,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,0.0016918420791625977,6.991093400724409e-05,0.0005714178085327148,7.330578861983385e-05,1,1,"{'max_depth': 1, 'n_estimators': 1}",0.5035083266099063,0.4174978924639191,0.5145360887623704,0.4293330375431169,0.45529620208325805,0.41904260798479265,0.4145445958365299,0.4610537249353377,0.4971177541402493,0.5051864426510523,0.4617116673010532,0.03843336206350213,38,0.4585154777106599,0.46820758297456444,0.45706278953249424,0.4669203188687979,0.46425327386110504,0.46757740501940825,0.4680008695013994,0.4635571366111848,0.45911485426763876,0.45831256242988794,0.4631522270777141,0.004272310327314084
1,0.0024648189544677736,7.1624036409668e-05,0.0005705118179321289,1.4881387942851073e-05,1,2,"{'max_depth': 1, 'n_estimators': 2}",0.503805189891038,0.4172325715545473,0.51333494871003,0.43047940180517974,0.4551180840659218,0.4207178342380946,0.4150214755721039,0.46094644005490637,0.4959110566055204,0.5052038980278142,0.46177709005251566,0.037889749300327104,35,0.4590871935903432,0.46835483857010884,0.4568883725636945,0.46689121895245567,0.46427358128137175,0.46784111510465665,0.4680978026562139,0.4635645463226755,0.4593263462654914,0.45871733415528093,0.46330423494622924,0.00422793097921422
2,0.003247523307800293,7.329790983994367e-05,0.0005878686904907226,1.9947543719963236e-05,1,3,"{'max_depth': 1, 'n_estimators': 3}",0.5037487746660023,0.4171602752749477,0.5128878715361715,0.43113577150467675,0.4541485864922137,0.422688510255541,0.41559636834803904,0.4601622860670369,0.4942992073307557,0.5045216222250052,0.46163492737003897,0.03729536657978239,39,0.4590744138861518,0.4683812451335352,0.45681862664580297,0.4667324328241008,0.464073772442008,0.4677179288147122,0.46787140828225604,0.4632244430129806,0.45902330302396765,0.458610821583773,0.4631528395649288,0.004225478628674317
3,0.003958892822265625,6.077698779481721e-05,0.0006259918212890625,3.216622737967855e-05,1,4,"{'max_depth': 1, 'n_estimators': 4}",0.503681071850246,0.4171942107299452,0.5134436785735874,0.43101346480428726,0.45415173774983353,0.4227463353412194,0.41553582431087155,0.460346833323264,0.4947676757605435,0.5048752581303853,0.46177560905741827,0.03745275790229933,36,0.4590533848213879,0.4683640924407758,0.4569033615498578,0.46677807994664067,0.46408619321231626,0.46772143384754306,0.4679442674754307,0.46332868132008376,0.45914565776909155,0.4587203447045761,0.46320454970877034,0.004202031779427843
4,0.004874205589294434,0.00017627433588284145,0.0006528615951538086,5.3139650505684746e-05,1,5,"{'max_depth': 1, 'n_estimators': 5}",0.5034948360500765,0.416779658552768,0.5139414586774746,0.4308695187537017,0.45432329865447607,0.42279157873406503,0.4154762779896428,0.4604774097834068,0.4946026758422659,0.5047148123082958,0.4617471525346174,0.0375280962322608,37,0.45898192671164306,0.4683889756513777,0.4569847728691353,0.4668158198439566,0.4641327222407384,0.4677111688546174,0.467982914482735,0.46338952681819867,0.45911526114371715,0.45867078613575396,0.46321738747518726,0.00421603445307448
5,0.03980565071105957,0.00014274082698297727,0.0013877630233764648,6.143922808236055e-05,1,50,"{'max_depth': 1, 'n_estimators': 50}",0.5036579984795748,0.4165185677905242,0.5149804008177448,0.430102038848554,0.4551293464413263,0.4215846492086113,0.4151246182407461,0.4610698635630436,0.4957882100569474,0.5051833442808386,0.461913903772791,0.038096581965952475,34,0.4591346051209785,0.46845430710837266,0.45710296744845136,0.46692872288479714,0.46427446520903115,0.46784905145407196,0.4680900264963779,0.4635862193744257,0.4593599137455605,0.45877515990389584,0.46335554387459627,0.004196731725933788
6,0.06365444660186767,0.012429492242801043,0.001791524887084961,0.00012563979584705943,1,75,"{'max_depth': 1, 'n_estimators': 75}",0.5036937141199436,0.41657650974006455,0.515179340030024,0.42989296144403566,0.45530284213619066,0.4211568216214271,0.41495038523680783,0.46117484595497094,0.4959458025622475,0.5053005961543859,0.4619173819000098,0.03822972475557273,33,0.45914800140373413,0.4684602466671387,0.45711043053911515,0.46693766965671224,0.4642828810538092,0.46785384784004624,0.46810048483546574,0.4635965068084742,0.4593712381674738,0.4587882159077584,0.4633649522879728,0.004195187506481942
7,0.06690218448638915,0.00019318427791547362,0.0019070863723754882,8.249327281876276e-05,1,85,"{'max_depth': 1, 'n_estimators': 85}",0.5036960133424409,0.4165639850543239,0.5152088497449785,0.4299287299726364,0.4552805384572798,0.4212324008747437,0.41500088204332886,0.4611637244460678,0.4959312152876245,0.505288856652682,0.46192951958761064,0.03821610208907186,32,0.4591501739172348,0.4684617839317111,0.4571108093147209,0.46693689913105507,0.4642831820394181,0.4678548937299507,0.4680997812077412,0.4635966990903837,0.45937043341991945,0.4587876672754041,0.4633652323057539,0.004195210458330881
8,0.07920877933502198,0.007291424333722867,0.002243494987487793,0.0002847717349701652,1,95,"{'max_depth': 1, 'n_estimators': 95}",0.503701871560261,0.41658321257627406,0.5152048319976682,0.42992024018203756,0.4552895021269754,0.42132861004621924,0.4150279044858812,0.4611389685411039,0.4959061717072435,0.5052562758423425,0.46193575890660077,0.038195026239609825,31,0.45915308978319513,0.4684633180070309,0.457110796462039,0.46693715171665173,0.4642835838232312,0.46785468806650654,0.4680985383897768,0.46359507094456587,0.45936910371268447,0.4587839414692185,0.46336492823749004,0.004195498323299019
9,0.08296291828155518,0.002003449586806348,0.002315068244934082,0.0001246815401835517,1,100,"{'max_depth': 1, 'n_estimators': 100}",0.5037074340410279,0.416601169255831,0.5151597878723979,0.42996456001245154,0.4552746326120144,0.4213673610274383,0.41502949875398154,0.46113908351588817,0.4958941107427651,0.5052526880049164,0.46193903258387126,0.038177972736077134,30,0.4591541141904859,0.46846333234790294,0.4571099567588508,0.46693568161992327,0.4642831260626201,0.4678542100043739,0.4680982487582719,0.46359455427331575,0.4593685074928213,0.45878275736517127,0.46336444888737366,0.004195486658295838
10,0.002308368682861328,0.000262044752903194,0.0007787704467773438,0.0002574891778995946,2,1,"{'max_depth': 2, 'n_estimators': 1}",0.5889707216338365,0.531076124036614,0.5849734744842574,0.5151077651844669,0.5600490906867936,0.5036761946466106,0.4946671511423911,0.5528171041485497,0.5521246485556983,0.5775570105493983,0.5461019285068616,0.03200927201116025,20,0.5437807413542215,0.5501383782755435,0.5439880585131794,0.5518670156274786,0.5469147515576448,0.552778527345124,0.5533323525476348,0.5476849336140146,0.5465618004435482,0.5438313449480049,0.5480877904226394,0.0035403200298749376
11,0.003252863883972168,0.0003037523483292955,0.0006608724594116211,0.00011316730426201517,2,2,"{'max_depth': 2, 'n_estimators': 2}",0.5874187470900518,0.5311762206493282,0.5826725984269325,0.516570279007017,0.5606458600914873,0.5049570556497521,0.49587026453375005,0.5520222080569211,0.553120082685349,0.579762917074081,0.5464216233264672,0.031278394058698464,19,0.5437842028886254,0.550231381327567,0.5436688309639626,0.5517492296633189,0.5468284785230755,0.5530018050890086,0.5534164337103702,0.5477977813875639,0.547441271771259,0.5447820776669952,0.5482701492991746,0.003482446185687655
12,0.004311561584472656,0.0002689669723306751,0.000713348388671875,0.00014593106346981775,2,3,"{'max_depth': 2, 'n_estimators': 3}",0.5869826135764094,0.531223632174805,0.5830014320923839,0.5155887369923022,0.5577754752402933,0.5063582578757606,0.49785382217693586,0.5514757517129598,0.56831357165646,0.5910297136129212,0.5489603007111231,0.032692462698560784,12,0.5436186791793944,0.5501728522972537,0.5437643223912637,0.5517322417562442,0.5467405933993197,0.5528941942757807,0.5532416005131682,0.5573985922949292,0.5561444498023302,0.5541232230436313,0.5509830748953315,0.004604058784865651
13,0.005548357963562012,0.00033162590125421855,0.0007892847061157227,0.00017538649051385109,2,4,"{'max_depth': 2, 'n_estimators': 4}",0.58781281347699,0.5315113645162206,0.5835555095180774,0.5157252537326684,0.5585083123699996,0.5062289080524812,0.4972227613040845,0.5533460616224659,0.5658989561113181,0.5898571647248164,0.5489667105429122,0.03269249974004059,11,0.5437587274284972,0.5502012432200241,0.5438551672479953,0.5518163191778667,0.546786156818843,0.5529323260006943,0.5533509094816624,0.556443845432421,0.5554128751358879,0.5531554587476822,0.5507713028691573,0.004301605341211266
14,0.0066662788391113285,0.00035429565930898075,0.0007649660110473633,8.074489673779838e-05,2,5,"{'max_depth': 2, 'n_estimators': 5}",0.5868813822401491,0.5310070128031161,0.5839917509372032,0.5156630991671234,0.5588125869296686,0.5062160949389031,0.4968319003465774,0.5540394125701631,0.5638529423035292,0.5883906410284283,0.5485686823264861,0.03246312699180786,13,0.5434830456018306,0.5500951396583431,0.5439080291245224,0.5518356304672228,0.5468265719081333,0.5529304828662753,0.553400615731894,0.5554377869027505,0.5542971301565407,0.5520766355880391,0.5504291068005551,0.004045860853597412
15,0.05548152923583984,0.001155872191378156,0.0015800952911376952,0.00020131252756731634,2,50,"{'max_depth': 2, 'n_estimators': 50}",0.59391678739961,0.5311625854034625,0.5852793803194191,0.5148660298876253,0.55968951705944,0.5066105044362019,0.4968295988933683,0.5533805896076911,0.557287031885727,0.5832201208578085,0.5482242145750353,0.03271507460878155,16,0.5488330263961014,0.5538822450695947,0.5449309140407945,0.5519586131552228,0.548756201578509,0.554989729744012,0.5535134360020608,0.5513404210541842,0.5499106344514382,0.5472824244612517,0.550539764595317,0.0030171276991100135
16,0.08485651016235352,0.0024128596505719802,0.00197298526763916,0.0001550496365790765,2,75,"{'max_depth': 2, 'n_estimators': 75}",0.5939580036265569,0.5314269445301366,0.5855687233702105,0.515606285913986,0.5605806313743813,0.5064798066430438,0.4964956973618112,0.5535898285388543,0.5572329129901628,0.5838216889733097,0.5484760523322453,0.03283272436666004,14,0.5487632360925137,0.5552232649316203,0.5453078952844135,0.5525221063020991,0.5493181023400553,0.5556230551876766,0.5535294602785772,0.551435126057064,0.5497516023059399,0.5475939528971785,0.5509067801677137,0.0031846133272299417
17,0.09738368988037109,0.004114424547082064,0.0021126270294189453,0.00012924728127786656,2,85,"{'max_depth': 2, 'n_estimators': 85}",0.5934330084802268,0.5314358961932593,0.5855033794604205,0.5156731097616043,0.5605660866609766,0.5064007628458393,0.4964632771481542,0.5536886175558233,0.5568141457953784,0.58339018401805,0.5483368467919734,0.03270455009479122,15,0.5483038848941899,0.5547683528902421,0.5451567200861569,0.5524588191467892,0.5490648418943337,0.5553432188029924,0.553528164095566,0.5515806139556756,0.5495363417460726,0.5473241089273475,0.5507065066439366,0.0031917361029653447
18,0.10635738372802735,0.0011257584119356986,0.002354335784912109,0.00023825200460773986,2,95,"{'max_depth': 2, 'n_estimators': 95}",0.593418052952223,0.5313665344873997,0.5854598681639567,0.5155613728358479,0.560208256051128,0.5063550627798017,0.496637631949567,0.5533513100922829,0.5565262481401547,0.5830852567124212,0.5481969594164783,0.032631784908626046,17,0.5483230698358782,0.5543520308238398,0.5450359652224102,0.5524077111541059,0.5490013312478927,0.5551015274676145,0.5535263093516236,0.5512094093139905,0.5493396965276379,0.5470736078133156,0.550537065875831,0.003150028666681903
19,0.10932469367980957,0.0012253533530896343,0.0022572994232177733,5.550370183578797e-05,2,100,"{'max_depth': 2, 'n_estimators': 100}",0.5932595962939728,0.5313582685153884,0.5854397296514152,0.5154949865523091,0.5600314878216105,0.5063240036026467,0.4966119063993254,0.5533150267605796,0.5564174488654798,0.5835009849909022,0.548175343945363,0.032657594083354564,18,0.5481325199529069,0.5541711731875023,0.5449757355200441,0.5523828864057739,0.5488950546447661,0.5549981438921266,0.5535271337230443,0.5510649830476452,0.5492593497334244,0.5473607858054377,0.5504767765912673,0.00311168140516693
20,0.0026306867599487304,6.495481737380814e-05,0.0006069421768188476,5.837488419632508e-05,4,1,"{'max_depth': 4, 'n_estimators': 1}",0.6068745726575504,0.5671360727977797,0.6349248765113054,0.5687628219426768,0.560518581350119,0.526451932899551,0.5944680915017324,0.6015053902643825,0.6096508349699912,0.5933565319981366,0.5863649706893226,0.029329010547019294,10,0.600262751711557,0.6066211691156076,0.6003222330229456,0.6017069142979633,0.5968931958225536,0.6071201076273052,0.6001095814401041,0.6036125524599636,0.5990170958138141,0.6004017712890061,0.601606737260082,0.003092709042716672
21,0.0044108152389526365,0.00025587190432501436,0.0007436513900756836,0.00020171917990853503,4,2,"{'max_depth': 4, 'n_estimators': 2}",0.6164893185552434,0.5579595985513395,0.6359561857410414,0.5800744171423586,0.5890703389789154,0.5394518594673106,0.6000870698842744,0.6049364318781039,0.6101870547988659,0.605142531172401,0.5939354806169853,0.027021320540196556,9,0.6069862860864741,0.6135051615221286,0.6068859591951304,0.6086426186503675,0.6100356637095043,0.6174656872587856,0.609222586088128,0.6098117254801918,0.6074204900256075,0.6084452116901651,0.6098421389706482,0.003132219313735451
22,0.005731439590454102,8.245066022542624e-05,0.0006562471389770508,4.0221044701725774e-05,4,3,"{'max_depth': 4, 'n_estimators': 3}",0.6199610832037228,0.5606573971451698,0.6289846046585819,0.5782155976020378,0.5919610835089439,0.5396013314756651,0.605925822588435,0.5988473379562551,0.6093625426274867,0.6098683357722262,0.5943385136538525,0.02621933839172446,8,0.6097140228952462,0.614450869726191,0.6065922103022046,0.6089064270524436,0.6117034364403984,0.6202080228657696,0.6110541501978581,0.611773673457735,0.609046623721176,0.6095792376469134,0.6113028674305936,0.003580151745647785
23,0.007349872589111328,7.673887810096634e-05,0.0006925582885742188,3.95169427021321e-05,4,4,"{'max_depth': 4, 'n_estimators': 4}",0.6211221663613954,0.5656147332985104,0.6295912050460701,0.5817163975259538,0.5993824337794311,0.5383560945716721,0.6037477033231613,0.5965706030298582,0.6104242304393641,0.6098622938202896,0.5956387861195706,0.025846291951170493,7,0.6104664119677955,0.6159874659716073,0.6080388350683881,0.6115525345716608,0.6128881096188541,0.6215746252706106,0.6116598602919985,0.6131207383924028,0.6106714332260196,0.6105067065271925,0.6126466720906529,0.0035747718042649624
24,0.00919196605682373,0.0001678932545941398,0.0008173227310180664,5.6510579984108706e-05,4,5,"{'max_depth': 4, 'n_estimators': 5}",0.6211140165105615,0.5631231538210397,0.6279700488006977,0.5853647108751432,0.6015062237670388,0.5356848490691103,0.604055593501542,0.5963912196603307,0.6125021977462056,0.61038585682266,0.5958097870574329,0.026568758728761185,6,0.610893504870774,0.6165329286064332,0.6087531756850411,0.6127954459999774,0.6132953559883054,0.6217251634273457,0.612186735928413,0.6148299425460437,0.6115680954431065,0.611280143230297,0.6133860491725738,0.003445866855614569
25,0.08132312297821045,0.0015234621192610944,0.0018505096435546876,0.00015910138931230305,4,50,"{'max_depth': 4, 'n_estimators': 50}",0.6256225498867489,0.5632325713427879,0.6334461527429815,0.5903372734386063,0.6101460320029415,0.5310625272495324,0.6008936690551618,0.6013061895430465,0.6154951634297682,0.6073185693377188,0.5978860698029294,0.028856834058647664,5,0.6122320235704639,0.6195051823778983,0.6111437924190081,0.615134733013594,0.614065715462288,0.6227781196869906,0.6141254685153487,0.6151006636243599,0.6132382409338799,0.6141281250148722,0.6151452064618704,0.0032961634583524133
26,0.1270374536514282,0.004297722605480105,0.0025887250900268554,0.0003383592501618542,4,75,"{'max_depth': 4, 'n_estimators': 75}",0.6256062085651051,0.5613760860954635,0.6338613646537261,0.5917656446198085,0.6106838159349193,0.5313402617616049,0.6011229945096441,0.6007497456199136,0.6144111402004566,0.6092259004829814,0.5980143162443623,0.0290609306148463,4,0.6123283119917671,0.6195691782709881,0.6113687629488447,0.615440983618833,0.614229346913453,0.6228632869728838,0.6141969202988244,0.6148201786732285,0.6131391340201378,0.6142465544720476,0.6152202658181009,0.0032869963329043017
27,0.13921160697937013,0.0025975970529046066,0.002557206153869629,0.0001529221691585183,4,85,"{'max_depth': 4, 'n_estimators': 85}",0.6255207317484396,0.5622856230125424,0.6334794096873075,0.5920920357642856,0.6101792780279777,0.5315211233591722,0.6013487255852128,0.6006370576124209,0.6139691311901504,0.6092378300745719,0.5980270946062081,0.028799025115312318,3,0.612327829652286,0.6195603445100943,0.6113310722121432,0.6154346552576518,0.6143424829353568,0.6229116476511753,0.6141521570461267,0.6148797934261538,0.6131705812237577,0.6142150006805711,0.6152325564595316,0.003298016816006369
28,0.157769513130188,0.007034930734898471,0.0026794195175170897,0.00014305373229234623,4,95,"{'max_depth': 4, 'n_estimators': 95}",0.6258997401667556,0.5631491169594482,0.6334668049758476,0.5920605057455726,0.6106598553591791,0.5314277358502877,0.6009908527411325,0.6000349085642196,0.6137449725891149,0.6096196959069641,0.5981054188858522,0.02876488502563067,1,0.6123516605729586,0.6195987972680804,0.6113202574294958,0.6153688923008549,0.6143783649306296,0.6229467749244695,0.6141085682326908,0.6148485248903921,0.6131881919519717,0.6142431033170683,0.6152353135818613,0.003309022488382832
29,0.16666772365570068,0.007167231373904744,0.003048419952392578,0.00042076097059982545,4,100,"{'max_depth': 4, 'n_estimators': 100}",0.6258903455965605,0.5631956575013068,0.633796958625934,0.5918659191013863,0.6107720672427931,0.5310602030839101,0.6003177582921547,0.5999383748221333,0.6137873123105149,0.6100190768346843,0.5980643673411379,0.028905207574544303,2,0.6122902613619492,0.6196047935020985,0.6113323803783406,0.6153542687431293,0.6143813759474708,0.6230830280228058,0.6141436027461648,0.6147992602929653,0.6131202043895089,0.614161702362639,0.6152270877747072,0.003351659037388112
30,0.0037433624267578123,0.00034544130182547,0.0007625818252563477,0.00020432923605750503,8,1,"{'max_depth': 8, 'n_estimators': 1}",0.4242128257266403,0.3455790353244752,0.5335703108484144,0.4892584380640449,0.43952328737572643,0.3761590892525276,0.445619042138354,0.4510867748030156,0.50054286199679,0.43012157871368606,0.44356732442436736,0.05311543362812358,40,0.5706447079529018,0.5911211704383266,0.5886859176133281,0.5932344627391589,0.6004211236192655,0.6077905834218564,0.5864802210159646,0.5905745656697223,0.5903636878254073,0.5864874579692452,0.5905803898265176,0.00913782390801252
31,0.006420803070068359,0.00040754688901916596,0.000804281234741211,0.00013532278984943776,8,2,"{'max_depth': 8, 'n_estimators': 2}",0.49192263783366763,0.37022833447447745,0.542198322164426,0.49217416076415876,0.48914053970737004,0.41404971893555464,0.538175850116724,0.5007136912159978,0.5426993997444699,0.45527230707271016,0.48365749620295573,0.0537253996130645,29,0.6150263213571321,0.6243091136206291,0.6201877457426752,0.631452083847042,0.6265223715556314,0.6364503394145502,0.6189848502445044,0.6194562479278336,0.6205562516963362,0.621756957268905,0.623470228267524,0.006098721814892689
32,0.009082937240600586,0.00041954663352779514,0.0009354591369628906,0.00014101055983200845,8,3,"{'max_depth': 8, 'n_estimators': 3}",0.5089607779527304,0.3880467080722467,0.5377996822327578,0.48372376593659483,0.5004329331047481,0.4269532445185663,0.5459589100028535,0.4990251933744724,0.5370862658006469,0.48362585710566663,0.4911613338101283,0.04755947637181121,28,0.6291106492254771,0.635903281112093,0.6290522245567565,0.6368556555962226,0.6384777366504693,0.6452956167072297,0.6346868651222821,0.6327053765015072,0.6338008412018323,0.6329826084099154,0.6348870855083786,0.0045073045115495486
33,0.011689162254333496,0.000311024661352663,0.001023554801940918,0.00015973249280393595,8,4,"{'max_depth': 8, 'n_estimators': 4}",0.5200534030450993,0.39949282028213706,0.528734712488746,0.4901233701223441,0.5187075045712826,0.418875266240622,0.557537187279072,0.5112326360726347,0.5369565426483774,0.48987362186083483,0.49715870646111504,0.048148267824521467,27,0.634816412803364,0.6420628849849683,0.6350857917456114,0.6440208615958319,0.6420941747195184,0.6486087872818036,0.638520956078477,0.6380079720826317,0.6379149683397307,0.6397904594316417,0.6400923269063579,0.004005001816341568
34,0.014153695106506348,0.0004290900375628737,0.001013040542602539,7.07804491645099e-05,8,5,"{'max_depth': 8, 'n_estimators': 5}",0.5297647873836775,0.42350337474031385,0.540582857597329,0.5016943910033924,0.5298905123520774,0.4204711570465004,0.5567286328758132,0.5213367474407236,0.5399672563845892,0.4968436435055894,0.5060783360330006,0.045295774841793486,26,0.6389772099544746,0.6464718034028563,0.6395591554869785,0.6476716363132289,0.6452096277398027,0.6524543458377177,0.64027992811646,0.641247989154992,0.640061515741583,0.6429760176957326,0.6434909229443826,0.004157649696154386
35,0.13244762420654296,0.006418647783570189,0.003185534477233887,0.0002613164091156985,8,50,"{'max_depth': 8, 'n_estimators': 50}",0.5566765272687242,0.4706195409511966,0.5478927055096069,0.5048796623429372,0.5271879479297363,0.4248099962364452,0.5234780381910291,0.5430926175277303,0.5563520889018552,0.5084395931437455,0.5163428718003007,0.03971116426558139,25,0.6529120181711685,0.6601642784786774,0.6515449603804848,0.6572713371611796,0.6552771367943613,0.6637946255005388,0.6551364421335486,0.6537250343221653,0.6523927648403219,0.6557968165764997,0.6558015414358944,0.003580502941318477
36,0.20413148403167725,0.011826718465221042,0.004527568817138672,0.0004253892189706637,8,75,"{'max_depth': 8, 'n_estimators': 75}",0.556444581215914,0.47254023074822926,0.5465683393041121,0.5120601440619295,0.5271872170146599,0.42958502232462514,0.5234954340597158,0.5401430037469594,0.5549916708018852,0.509459742123997,0.5172475385402027,0.037754194097509304,22,0.653423549093099,0.6605238132428726,0.6523458875839347,0.6576730009608909,0.6559444549032026,0.6644889934121961,0.6557579106385565,0.6544523377730902,0.6529482446806527,0.6566301066248271,0.6564188298913323,0.003545849340329357
37,0.23078579902648927,0.015064784252671246,0.004837751388549805,0.00037981818734659595,8,85,"{'max_depth': 8, 'n_estimators': 85}",0.5550944336091572,0.47295497530228336,0.5457641312278395,0.5122608678457024,0.5262648331437769,0.4275143786395309,0.5226209086240562,0.5408028558142194,0.554647194399067,0.5090006491807371,0.516692522778637,0.0379644890007112,24,0.6536494941813362,0.6606264005169897,0.6524724540511928,0.657646956513867,0.6560300996601058,0.6645249469325607,0.6558041404476023,0.6543513658808315,0.6530825690627544,0.6566701882076985,0.6564858615454939,0.0035230161543171354
38,0.2504619359970093,0.0020471396983763475,0.005086922645568847,0.0001575803046803937,8,95,"{'max_depth': 8, 'n_estimators': 95}",0.5547791195977977,0.4736634242583667,0.5475393844731858,0.5134788656492257,0.5256637264612709,0.4281712068725314,0.5216282351059521,0.5412882050092135,0.5542341022492754,0.5095353767232146,0.5169981646400035,0.03777489127773173,23,0.6537788924806429,0.6608083120141901,0.652612653632227,0.657751704183732,0.6561263348356736,0.6647022166410637,0.6560401595481338,0.6544437120225503,0.6531321758387699,0.6567060638654127,0.6566102225062396,0.0035463103720381386
